,os_x,os_y,ts_x,ts_y
0,100.00053199900145,400.00000270415484,500.0,699.999608
1,100.00210177894563,400.00000865728526,500.0,699.99847194872
2,100.00513556954665,400.0000224305245,500.0,699.9962756724259
3,100.0100161471427,400.0000505858777,500.0,699.9927352186489
4,100.01708725024994,400.00010210006513,500.0,699.9875955725164
5,100.02665754126114,400.00018860505327,500.0,699.9806277077213
6,100.03875270534442,400.00024413972994,500.0,699.9716259380274
7,100.05339505530252,400.00034224705473,500.0,699.9604055386831
8,100.07088489642997,400.0004896672287,500.0,699.9468006102359
9,100.09146381985295,400.0007035159906,500.0,699.9306621600467
10,100.11509790017516,400.0008738105181,500.0,699.9118563793163
11,100.14175485930203,400.0011207247645,500.0,699.8902630957002
12,100.17165857561186,400.00143725684535,500.0,699.8657743836175
13,100.20475596036552,400.0019785342157,500.0,699.838293316183
14,100.24099632105906,400.00292021995665,500.0,699.8077328443308
15,100.28034076070308,400.0041027725996,500.0,699.774014790165
16,100.32300288671289,400.0055578694028,500.0,699.7370689428992
17,100.36917565730451,400.00727865769716,500.0,699.6968322469284
18,100.41878803513177,400.0090528538052,500.0,699.6532480726439
19,100.4720206122596,400.0109074783542,500.0,699.6062655615608
20,100.52906429488503,400.01284757628815,500.0,699.5558390381822
21,100.59006339612347,400.0148508694857,500.0,699.501927481801
22,100.65488564231168,400.0171865980376,500.0,699.4444940521306
23,100.72367059401618,400.0198910498659,500.0,699.383505663278
24,100.79657241617524,400.0229723786306,500.0,699.3189326011334
25,100.87346342988448,400.0261065989497,500.0,699.2507481797519
26,100.95420333288416,400.029624351659,500.0,699.1789284327534
27,101.03892834874785,400.0335648811223,500.0,699.1034518361715
28,101.12749179759999,400.03828529134597,500.0,699.0242990595473
29,101.21975280376816,400.0441495331255,500.0,698.9414527423888
30,101.31585537764546,400.05110919422833,500.0,698.854897293412
31,101.41564263691559,400.05954628859087,500.0,698.7646187102404
32,101.51924522374144,400.06948560332887,500.0,698.6706044174798
33,101.62678889659742,400.0808668529523,500.0,698.5728431212945
34,101.73838919496232,400.0936306484164,500.0,698.4713246788034
35,101.85417438466592,400.1077680478265,500.0,698.3660399807866
36,101.97423867150964,400.12321878732666,500.0,698.2569808463446
37,102.09865531047438,400.1400228203268,500.0,698.1441399282936
38,102.22731824051574,400.1576168101533,500.0,698.0275106282012
